=== FRESH25 STAGE1-2B START Thu Aug 20 02:12:49 BST 2026 ===
Loading GLiNER-BioMed model... (this may take a moment on the first run)
Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████| 12/12 [00:00<00:00, 2615.04it/s]
Loading GLiNER-relex model... (this may take a moment on the first run)
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 2682.12it/s]
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Loading SapBERT model for vector normalization... (this may take a moment)
================================================================================
🚀 RUNNING END-TO-END PIPELINE (STAGE 1 -> STAGE 2a -> STAGE 2b) ON 25 NAMED NOTE(S)
================================================================================
Reading from /home/ec2-user/clinical_neuro_symbolic_pipeline_reorder/data/raw_notes/gold_notes.csv

[1/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 11532659-DS-11...
ℹ️ 17/26 relations in 11532659-DS-11 had at least one unlinked endpoint.
... 478 entities accepted, 478 normalized, 478 routed LOW, 54 non-asserted, 0 retained below threshold, 11 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
ankle edema          | Symptom      | Ankle edema                  | 1 (Exact)      | ABSENT     | LOW
syncope              | Symptom      | Syncope                      | 1 (Exact)      | ABSENT     | LOW
presyncope           | Symptom      | Near syncope                 | 2 (Synonym)    | ABSENT     | LOW
Hypertension         | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
Hyperlipidemia       | Condition    | Hyperlipidemia               | 1 (Exact)      | PRESENT    | LOW
Diabetes             | Condition    | Diabetes mellitus            | 3 (Semantic)   | PRESENT    | LOW
Mitral valve prola   | Condition    | Mitral valve prolapse        | 1 (Exact)      | PRESENT    | LOW
osteomyletis         | Condition    | Order Leptomyxida            | 3 (Semantic)   | PRESENT    | LOW
cholecystectomy      | Procedure    | Cholecystectomy              | 1 (Exact)      | PRESENT    | LOW
Rheumatic fever      | Symptom      | Rheumatic fever              | 1 (Exact)      | PRESENT    | LOW
S1                   | Anatomy      | Structure of first sacral    | 2 (Synonym)    | PRESENT    | LOW
S2                   | Anatomy      | Structure of second sacral   | 2 (Synonym)    | PRESENT    | LOW
S3                   | Anatomy      | Structure of third sacral    | 2 (Synonym)    | ABSENT     | LOW
S4                   | Anatomy      | Structure of fourth sacral   | 2 (Synonym)    | ABSENT     | LOW
cyanosis             | Symptom      | Cyanosis                     | 1 (Exact)      | PRESENT    | LOW
LMCA                 | Anatomy      | Coronary artery structure    | 2 (Synonym)    | PRESENT    | LOW
LAD                  | Anatomy      | Structure of left anterior   | 3 (Semantic)   | PRESENT    | LOW
LCx                  | Anatomy      | Structure of circumflex co   | 3 (Semantic)   | PRESENT    | LOW
LCx                  | Anatomy      | Coronary artery structure    | 2 (Synonym)    | PRESENT    | LOW
RCA                  | Anatomy      | Right coronary artery stru   | 2 (Synonym)    | PRESENT    | LOW
systolic  hyperten   | Condition    | Systolic hypertension        | 1 (Exact)      | PRESENT    | LOW
PASP                 | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | PRESENT    | LOW
systolic hypertens   | Condition    | Systolic hypertension        | 1 (Exact)      | PRESENT    | LOW
cardiac index        | Lab Test     | Cardiac index                | 1 (Exact)      | PRESENT    | LOW
mitral regurgitati   | Condition    | Mitral valve regurgitation   | 2 (Synonym)    | PRESENT    | LOW
LVEF                 | Anatomy      | Left cardiac ventricular s   | 2 (Synonym)    | PRESENT    | LOW
mitral regurgitati   | Condition    | Mitral valve regurgitation   | 2 (Synonym)    | PRESENT    | LOW
pulmonary arterial   | Condition    | Pulmonary hypertension due   | 3 (Semantic)   | PRESENT    | LOW
atria                | Anatomy      | Atrial structure             | 3 (Semantic)   | PRESENT    | LOW
mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | PRESENT    | LOW
left  ventricular    | Condition    | Left ventricular hypertrop   | 1 (Exact)      | PRESENT    | LOW
aortic valve  leaf   | Anatomy      | Structure of cardiac valve   | 3 (Semantic)   | PRESENT    | LOW
tips                 | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
rheumatic valvulit   | Condition    | Chronic rheumatic valvulit   | 3 (Semantic)   | PRESENT    | LOW
aortic stenosis      | Condition    | Aortic valve stenosis        | 3 (Semantic)   | PRESENT    | LOW
aortic regurgitati   | Condition    | Aortic valve regurgitation   | 2 (Synonym)    | PRESENT    | LOW
mitral  stenosis     | Condition    | Mitral valve stenosis        | 2 (Synonym)    | PRESENT    | LOW
aortic regurgitati   | Condition    | Aortic valve regurgitation   | 2 (Synonym)    | PRESENT    | LOW
mitral valve area    | Anatomy      | Cardiac auscultation mitra   | 3 (Semantic)   | POSSIBLE   | LOW
Mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | PRESENT    | LOW
mitral  regurgitat   | Condition    | Mitral valve regurgitation   | 2 (Synonym)    | PRESENT    | LOW
mitral regurgitati   | Condition    | Mitral valve regurgitation   | 2 (Synonym)    | PRESENT    | LOW
systolic hypertens   | Condition    | Systolic hypertension        | 1 (Exact)      | PRESENT    | LOW
pericardial effusi   | Condition    | Pericardial effusion         | 1 (Exact)      | PRESENT    | LOW
Rheumatic valvular   | Condition    | Rheumatic disease of heart   | 3 (Semantic)   | PRESENT    | LOW
mitral  stenosis     | Condition    | Mitral valve stenosis        | 2 (Synonym)    | PRESENT    | LOW
aortic regurgitati   | Condition    | Aortic valve regurgitation   | 2 (Synonym)    | PRESENT    | LOW
Mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | PRESENT    | LOW
left  ventricular    | Condition    | Left ventricular hypertrop   | 1 (Exact)      | PRESENT    | LOW
pulmonary  hyperte   | Condition    | Pulmonary hypertension       | 1 (Exact)      | PRESENT    | LOW
HTN                  | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
dyspnea on exertio   | Symptom      | Dyspnea on exertion          | 1 (Exact)      | PRESENT    | LOW
chest pain           | Symptom      | Chest pain                   | 1 (Exact)      | PRESENT    | LOW
NSTEMI               | Condition    | Acute non-ST segment eleva   | 3 (Semantic)   | ABSENT     | LOW
cardiac catheteriz   | Procedure    | Cardiac catheterization      | 1 (Exact)      | ABSENT     | LOW
CAD                  | Condition    | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
CAD                  | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
HTN                  | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
SOB                  | Symptom      | Dyspnea                      | 2 (Synonym)    | PRESENT    | LOW
atypical chest pai   | Condition    | Atypical chest pain          | 1 (Exact)      | PRESENT    | LOW
nausea               | Symptom      | Nausea                       | 1 (Exact)      | PRESENT    | LOW
diaphoresis          | Symptom      | Excessive sweating           | 2 (Synonym)    | PRESENT    | LOW
ACS                  | Condition    | Unmapped                     | 0 (Failed)     | POSSIBLE   | LOW
cardiac enzymes      | Lab Test     | Cardiac enzymes/isoenzymes   | 1 (Exact, lab-procedure-sibling) | PRESENT    | LOW
troponin             | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
coronary artery  d   | Condition    | Coronary arteriosclerosis    | 2 (Synonym)    | ABSENT     | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
troponin             | Lab Test     | Troponin measurement         | 3 (Semantic)   | ABSENT     | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | ABSENT     | LOW
Plavix               | Medication   | clopidogrel                  | 3 (Semantic)   | ABSENT     | LOW
heparin              | Medication   | heparin                      | 1 (Exact)      | ABSENT     | LOW
aspirin              | Medication   | aspirin                      | 1 (Exact)      | ABSENT     | LOW
betablocker          | Medication   | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
ACEI                 | Medication   | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
statin               | Medication   | Unmapped                     | 0 (Failed)     | ABSENT     | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
MVP                  | Condition    | Mitral valve prolapse        | 1 (Exact)      | PRESENT    | LOW
Rheumatic fever      | Symptom      | Rheumatic fever              | 1 (Exact)      | PRESENT    | LOW
MR                   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
Echo                 | Procedure    | Echocardiography             | 2 (Synonym)    | PRESENT    | LOW
diastolic dysfucti   | Condition    | Diastolic dysfunction        | 3 (Semantic)   | PRESENT    | LOW
mitral stenosis      | Condition    | Mitral valve stenosis        | 2 (Synonym)    | PRESENT    | LOW
lasix                | Medication   | furosemide                   | 3 (Semantic)   | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
pulmonary hyperten   | Condition    | Pulmonary hypertension       | 1 (Exact)      | PRESENT    | LOW
metoprolol tartrat   | Medication   | metoprolol                   | 3 (Semantic)   | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
lasix                | Medication   | furosemide                   | 3 (Semantic)   | PRESENT    | LOW
sodium               | Lab Test     | Sodium measurement           | 3 (Semantic)   | PRESENT    | LOW
heart                | Lab Test     | Troponin measurement         | 3 (Semantic)   | PRESENT    | LOW
echocardiograms      | Procedure    | Echocardiography             | 3 (Semantic)   | PRESENT    | LOW
mitral stenosis      | Condition    | Mitral valve stenosis        | 2 (Synonym)    | PRESENT    | LOW
Diabetes             | Condition    | Diabetes mellitus            | 3 (Semantic)   | PRESENT    | LOW
catheterization      | Procedure    | Catheterization              | 1 (Exact)      | PRESENT    | LOW
lantus               | Medication   | insulin glargine             | 3 (Semantic)   | PRESENT    | LOW
sliding scale humo   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Hyperlipidemia       | Condition    | Hyperlipidemia               | 1 (Exact)      | CONDITIONAL | LOW
lipitor              | Medication   | atorvastatin                 | 3 (Semantic)   | CONDITIONAL | LOW
tricor               | Medication   | fenofibrate                  | 3 (Semantic)   | CONDITIONAL | LOW
glyburide            | Medication   | glyburide                    | 1 (Exact)      | PRESENT    | LOW
alprazolam           | Medication   | alprazolam                   | 1 (Exact)      | PRESENT    | LOW
darvocet             | Medication   | propoxyphene                 | 3 (Semantic)   | PRESENT    | LOW
meclizine            | Medication   | meclizine                    | 1 (Exact)      | CONDITIONAL | LOW
lisinopril           | Medication   | lisinopril                   | 1 (Exact)      | PRESENT    | LOW
tricor               | Medication   | fenofibrate                  | 3 (Semantic)   | PRESENT    | LOW
buproprion           | Medication   | bupropion                    | 3 (Semantic)   | PRESENT    | LOW
premarin             | Medication   | estrogens, conjugated (USP   | 3 (Semantic)   | PRESENT    | LOW
fexofenadine         | Medication   | fexofenadine                 | 1 (Exact)      | PRESENT    | LOW
lipitor              | Medication   | atorvastatin                 | 3 (Semantic)   | PRESENT    | LOW
benedryl             | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | CONDITIONAL | LOW
Lisinopril           | Medication   | lisinopril                   | 1 (Exact)      | PRESENT    | LOW
Fexofenadine         | Medication   | fexofenadine                 | 1 (Exact)      | PRESENT    | LOW
Propoxyphene         | Medication   | propoxyphene                 | 1 (Exact)      | PRESENT    | LOW
Aspirin              | Medication   | aspirin                      | 1 (Exact)      | PRESENT    | LOW
Fenofibrate Micron   | Medication   | fenofibrate                  | 3 (Semantic)   | PRESENT    | LOW
Acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | PRESENT    | LOW
Bupropion            | Medication   | bupropion                    | 1 (Exact)      | PRESENT    | LOW
Alprazolam           | Medication   | alprazolam                   | 1 (Exact)      | PRESENT    | LOW
anxiety              | Condition    | Anxiety                      | 1 (Exact)      | CONDITIONAL | LOW
Metoprolol Tartrat   | Medication   | metoprolol                   | 3 (Semantic)   | PRESENT    | LOW
Furosemide           | Medication   | furosemide                   | 1 (Exact)      | PRESENT    | LOW
Trimethoprim-Sulfa   | Medication   | sulfamethoxazole             | 3 (Semantic)   | PRESENT    | LOW
electrolyte panel    | Lab Test     | Electrolyte levels - findi   | 3 (Semantic)   | PRESENT    | LOW
Na                   | Lab Test     | Sodium measurement           | 3 (Semantic)   | PRESENT    | LOW
K                    | Lab Test     | Potassium measurement        | 3 (Semantic)   | PRESENT    | LOW
Cl                   | Lab Test     | Chloride measurement         | 3 (Semantic)   | PRESENT    | LOW
HCO3                 | Lab Test     | Bicarbonate measurement      | 3 (Semantic)   | PRESENT    | LOW
BUN                  | Lab Test     | Blood urea nitrogen measur   | 3 (Semantic)   | PRESENT    | LOW
Cr                   | Lab Test     | Chromium measurement         | 3 (Semantic)   | PRESENT    | LOW
Mg                   | Lab Test     | Magnesium measurement        | 3 (Semantic)   | PRESENT    | LOW
Metformin            | Medication   | metformin                    | 1 (Exact)      | PRESENT    | LOW
Glyburide            | Medication   | glyburide                    | 1 (Exact)      | PRESENT    | LOW
diastolic CHF        | Condition    | Diastolic heart failure      | 3 (Semantic)   | PRESENT    | LOW
mitral stenosis      | Condition    | Mitral valve stenosis        | 2 (Synonym)    | PRESENT    | LOW
DM                   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
HTN                  | Condition    | Hypertensive disorder        | 2 (Synonym)    | PRESENT    | LOW
HL                   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
cardiac  catheteri   | Procedure    | Cardiac catheterization      | 1 (Exact)      | PRESENT    | LOW
catheterization      | Procedure    | Catheterization              | 1 (Exact)      | PRESENT    | LOW
blood vessels        | Anatomy      | Blood vessel structure       | 3 (Semantic)   | ABSENT     | LOW
echocardiogram       | Procedure    | Echocardiography             | 2 (Synonym)    | PRESENT    | LOW
tight                | Qualifier    | Tightness sensation qualit   | 2 (Synonym)    | PRESENT    | LOW
valve                | Anatomy      | Valve                        | 1 (Exact)      | PRESENT    | LOW
surgical intervent   | Procedure    | Surgical procedure           | 3 (Semantic)   | ABSENT     | LOW
bladder infection    | Condition    | Cystitis                     | 2 (Synonym)    | PRESENT    | LOW
bladder catheter     | Procedure    | Insertion of catheter into   | 3 (Semantic)   | PRESENT    | LOW
insulin              | Medication   | Recombinant Human Insulin    | 3 (Semantic)   | PRESENT    | LOW
Metoprolol Tartrat   | Medication   | metoprolol                   | 3 (Semantic)   | PRESENT    | LOW
furosemide           | Medication   | furosemide                   | 1 (Exact)      | PRESENT    | LOW
lasix                | Medication   | furosemide                   | 3 (Semantic)   | PRESENT    | LOW
bactrim-DS           | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Premarin             | Medication   | estrogens, conjugated (USP   | 3 (Semantic)   | PRESENT    | LOW
shortness of breat   | Symptom      | Dyspnea                      | 2 (Synonym)    | CONDITIONAL | LOW
chest pain           | Symptom      | Chest pain                   | 1 (Exact)      | CONDITIONAL | LOW
palpitations         | Symptom      | Palpitations                 | 1 (Exact)      | CONDITIONAL | LOW
loss of consciousn   | Symptom      | Loss of consciousness        | 1 (Exact)      | CONDITIONAL | LOW
fever                | Symptom      | Fever                        | 1 (Exact)      | CONDITIONAL | LOW
chills               | Symptom      | Chill                        | 3 (Semantic)   | CONDITIONAL | LOW
Physical Exam        | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
VS                   | Symptom      | Vital signs finding          | 1 (Exact)      | PRESENT    | LOW
T                    | Symptom      | Body temperature finding     | 1 (Exact)      | PRESENT    | LOW
BP                   | Symptom      | Blood pressure finding       | 1 (Exact)      | PRESENT    | LOW
HR                   | Symptom      | Finding of heart rate        | 1 (Exact)      | PRESENT    | LOW
RR                   | Symptom      | Finding of respiratory rat   | 1 (Exact)      | PRESENT    | LOW
Gen                  | Procedure    | General examination of pat   | 1 (Exact)      | PRESENT    | LOW
NAD                  | Symptom      | No abnormality detected      | 1 (Exact)      | PRESENT    | LOW
HEENT                | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
Neck                 | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
RR                   | Symptom      | Finding of respiratory rat   | 1 (Exact)      | PRESENT    | LOW
Chest                | Procedure    | Examination of respiratory   | 1 (Exact)      | PRESENT    | LOW
Abd                  | Procedure    | Examination of abdomen       | 1 (Exact)      | PRESENT    | LOW
Ext                  | Procedure    | Examination of limb          | 1 (Exact)      | PRESENT    | LOW
edema                | Condition    | Edema                        | 1 (Exact)      | PRESENT    | LOW
Skin                 | Procedure    | Examination of skin          | 1 (Exact)      | PRESENT    | LOW

[4/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 12128814-DS-15...
... 102 entities accepted, 102 normalized, 102 routed LOW, 20 non-asserted, 0 retained below threshold, 0 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
---------------------------------------------------------------------------------------------------------
abdomen              | Anatomy      | Abdomen                      | 1 (Exact)      | PRESENT    | LOW
Exploratory laparo   | Procedure    | Exploratory laparotomy       | 1 (Exact)      | PRESENT    | LOW
small bowel resect   | Procedure    | Small intestine excision     | 2 (Synonym)    | PRESENT    | LOW
right upper quadra   | Anatomy      | Structure of right upper q   | 3 (Semantic)   | PRESENT    | LOW
right upper quadra   | Anatomy      | Structure of right upper q   | 3 (Semantic)   | PRESENT    | LOW
hemoperitoneum       | Condition    | Nontraumatic hemoperitoneu   | 2 (Synonym)    | PRESENT    | LOW
WBC-11               | Lab Test     | White blood cell count       | 3 (Semantic)   | PRESENT    | LOW
RBC-3.41             | Lab Test     | Red blood cell count         | 3 (Semantic)   | PRESENT    | LOW
Hgb-10.3             | Lab Test     | Measurement of total hemog   | 3 (Semantic)   | PRESENT    | LOW
Hct-30.2             | Lab Test     | Hematocrit determination     | 3 (Semantic)   | PRESENT    | LOW
RDW-14.0             | Lab Test     | Red cell distribution widt   | 3 (Semantic)   | PRESENT    | LOW
WBC-11               | Lab Test     | White blood cell count       | 3 (Semantic)   | PRESENT    | LOW
Hct-28               | Lab Test     | Hematocrit determination     | 3 (Semantic)   | PRESENT    | LOW
WBC-11               | Lab Test     | White blood cell count       | 3 (Semantic)   | PRESENT    | LOW
Neuts-84.4           | Lab Test     | Neutrophil count             | 3 (Semantic)   | PRESENT    | LOW
Lymphs-10.3          | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
PTT-21.9             | Lab Test     | Prothrombin time             | 3 (Semantic)   | PRESENT    | LOW
PTT-19.7             | Lab Test     | Prothrombin time             | 3 (Semantic)   | PRESENT    | LOW
ALT-26               | Lab Test     | Alanine transaminase activ   | 3 (Semantic)   | PRESENT    | LOW
AST-22               | Lab Test     | Aspartate aminotransferase   | 3 (Semantic)   | PRESENT    | LOW
AlkPhos-40 TotBili   | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Lipase-13            | Lab Test     | Measurement of lipase acti   | 3 (Semantic)   | PRESENT    | LOW
Lipase-28            | Lab Test     | Measurement of lipase acti   | 3 (Semantic)   | PRESENT    | LOW
Calcium-8.6 Phos-3   | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Lactate-1.8          | Lab Test     | D-lactate measurement        | 3 (Semantic)   | PRESENT    | LOW
BLOOD Lactate-3.3    | Lab Test     | Lactate in blood             | 3 (Semantic)   | PRESENT    | LOW
Lactate-2.6          | Lab Test     | D-lactate measurement        | 3 (Semantic)   | PRESENT    | LOW
freeCa-1.28          | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
carina               | Anatomy      | Structure of carina of tra   | 2 (Synonym)    | PRESENT    | LOW
thoracic inlet       | Anatomy      | Structure of thoracic inle   | 2 (Synonym)    | PRESENT    | LOW
NG tube              | Procedure    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
fundus               | Anatomy      | Structure of fundus of eye   | 2 (Synonym)    | PRESENT    | LOW
stomach              | Anatomy      | Stomach structure            | 2 (Synonym)    | PRESENT    | LOW
focal                | Qualifier    | Focal                        | 1 (Exact)      | ABSENT     | LOW
consolidation        | Symptom      | Consolidation                | 1 (Exact)      | ABSENT     | LOW
pleural effusion     | Condition    | Pleural effusion             | 1 (Exact)      | ABSENT     | LOW
pneumothorax         | Condition    | Pneumothorax                 | 1 (Exact)      | ABSENT     | LOW
cardiomediastinal    | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
displaced fracture   | Condition    | Fracture with displacement   | 3 (Semantic)   | ABSENT     | LOW
thorax               | Anatomy      | Thoracic structure           | 2 (Synonym)    | ABSENT     | LOW
ET tube              | Procedure    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
carina               | Anatomy      | Structure of carina of tra   | 2 (Synonym)    | PRESENT    | LOW
NG tube              | Procedure    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
stomach              | Anatomy      | Stomach structure            | 2 (Synonym)    | PRESENT    | LOW
Right  internal ju   | Anatomy      | Structure of right interna   | 3 (Semantic)   | PRESENT    | LOW
SVC                  | Anatomy      | Superior vena cava structu   | 2 (Synonym)    | PRESENT    | LOW
pneumothorax         | Condition    | Pneumothorax                 | 1 (Exact)      | ABSENT     | LOW
bibasilar atelecta   | Condition    | Round atelectasis            | 3 (Semantic)   | PRESENT    | LOW
contusion            | Condition    | Contusion                    | 1 (Exact)      | POSSIBLE   | LOW
central              | Qualifier    | Central                      | 1 (Exact)      | ABSENT     | LOW
pulmonary embolism   | Condition    | Pulmonary embolism           | 1 (Exact)      | ABSENT     | LOW
aortic injury        | Condition    | Injury of aorta              | 3 (Semantic)   | ABSENT     | LOW
pleural effusion     | Condition    | Pleural effusion             | 1 (Exact)      | PRESENT    | LOW
air bronchograms     | Symptom      | Air bronchogram              | 3 (Semantic)   | PRESENT    | LOW
compressive atelec   | Condition    | Compression atelectasis      | 3 (Semantic)   | PRESENT    | LOW
infectious process   | Condition    | Infectious process           | 1 (Exact)      | PRESENT    | LOW
abdomen              | Anatomy      | Abdomen                      | 1 (Exact)      | PRESENT    | LOW
exploratory laparo   | Procedure    | Exploratory laparotomy       | 1 (Exact)      | PRESENT    | LOW
small bowel resect   | Procedure    | Small intestine excision     | 2 (Synonym)    | PRESENT    | LOW
Dilaudid PCA         | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
abdominal discomfo   | Symptom      | Abdominal discomfort         | 1 (Exact)      | PRESENT    | LOW
abdominal distenti   | Symptom      | Swollen abdomen              | 2 (Synonym)    | PRESENT    | LOW
methylnaltrexone     | Medication   | methylnaltrexone             | 1 (Exact)      | CONDITIONAL | LOW
flatus               | Symptom      | Flatus                       | 1 (Exact)      | CONDITIONAL | LOW
Dilaudid             | Medication   | HYDROMORPHINOL               | 3 (Semantic)   | PRESENT    | LOW
Tylenol              | Medication   | tylosin                      | 3 (Semantic)   | PRESENT    | LOW
Colace               | Medication   | cola extract                 | 3 (Semantic)   | PRESENT    | LOW
acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | PRESENT    | LOW
hydromorphone        | Medication   | hydromorphone                | 1 (Exact)      | PRESENT    | LOW
senna                | Medication   | sennosides, USP              | 3 (Semantic)   | PRESENT    | LOW
constipation         | Condition    | Constipation                 | 1 (Exact)      | CONDITIONAL | LOW
abdomen              | Anatomy      | Abdomen                      | 1 (Exact)      | PRESENT    | LOW
mesenteric vessel    | Condition    | Injury of mesenteric arter   | 3 (Semantic)   | PRESENT    | LOW
abdomen              | Anatomy      | Abdomen                      | 1 (Exact)      | PRESENT    | LOW
chest pain, pressu   | Symptom      | Squeezing chest pain         | 3 (Semantic)   | PRESENT    | LOW
cough, shortness o   | Symptom      | Wheeze clears with coughin   | 3 (Semantic)   | PRESENT    | LOW
vomiting             | Symptom      | Vomiting                     | 1 (Exact)      | CONDITIONAL | LOW
vomiting             | Symptom      | Vomiting                     | 1 (Exact)      | PRESENT    | LOW
diarrhea             | Symptom      | Diarrhea                     | 1 (Exact)      | PRESENT    | LOW
dry mouth            | Symptom      | Xerostomia                   | 2 (Synonym)    | PRESENT    | LOW
rapid  heartbeat     | Symptom      | Palpitations - rapid         | 3 (Semantic)   | PRESENT    | LOW
feeling dizzy or f   | Symptom      | Dizziness                    | 3 (Semantic)   | PRESENT    | LOW
burning              | Symptom      | Burn                         | 3 (Semantic)   | PRESENT    | LOW
shaking chills       | Symptom      | Shivering or rigors          | 3 (Semantic)   | PRESENT    | LOW
fever                | Symptom      | Fever                        | 1 (Exact)      | PRESENT    | LOW
pain  medications    | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
increased pain       | Symptom      | Increased pain               | 1 (Exact)      | CONDITIONAL | LOW
swelling             | Symptom      | Swelling                     | 1 (Exact)      | CONDITIONAL | LOW
redness              | Symptom      | Erythema                     | 3 (Semantic)   | CONDITIONAL | LOW
drainage             | Symptom      | Discharge                    | 2 (Synonym)    | CONDITIONAL | LOW
incision  site       | Anatomy      | Unmapped                     | 0 (Failed)     | CONDITIONAL | LOW
surgical incisions   | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
mild                 | Procedure    | Minimally invasive decompr   | 2 (Synonym)    | PRESENT    | LOW
Physical Exam        | Procedure    | Physical examination         | 1 (Exact)      | PRESENT    | LOW
Temp                 | Symptom      | Body temperature finding     | 1 (Exact)      | PRESENT    | LOW
HR                   | Symptom      | Finding of heart rate        | 1 (Exact)      | PRESENT    | LOW
BP                   | Symptom      | Blood pressure finding       | 1 (Exact)      | PRESENT    | LOW
RR                   | Symptom      | Finding of respiratory rat   | 1 (Exact)      | PRESENT    | LOW
O2 sat               | Lab Test     | Oxygen saturation measurem   | 1 (Exact)      | PRESENT    | LOW
Skin                 | Procedure    | Examination of skin          | 1 (Exact)      | PRESENT    | LOW
Mental Status        | Procedure    | Neurological mental status   | 1 (Exact)      | PRESENT    | LOW
Activity Status      | Symptom      | Physical functional depend   | 1 (Exact)      | PRESENT    | LOW

[5/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 12247014-DS-9...
ℹ️ 5/5 relations in 12247014-DS-9 had at least one unlinked endpoint.
... 164 entities accepted, 164 normalized, 164 routed LOW, 12 non-asserted, 0 retained below threshold, 0 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
---------------------------------------------------------------------------------------------------------
C6-7                 | Anatomy      | Level of the sixth cervica   | 3 (Semantic)   | PRESENT    | LOW
C4-7 Tracheostomy    | Procedure    | Lateral tracheostomy         | 3 (Semantic)   | PRESENT    | LOW
Percutaneous Endos   | Procedure    | Percutaneous endoscopic ga   | 1 (Exact)      | PRESENT    | LOW
IVC                  | Symptom      | Inferior                     | 1 (Exact)      | PRESENT    | LOW
IVC filter           | Procedure    | Vena cava filter             | 1 (Exact)      | PRESENT    | LOW
CAD                  | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Htxn hypercholeste   | Condition    | Hypercholesterolemia         | 3 (Semantic)   | PRESENT    | LOW
DM2 seizure disord   | Condition    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
allergic rhinitis    | Condition    | Allergic rhinitis            | 1 (Exact)      | PRESENT    | LOW
